verifyLatDegree,verifyLatMinute,verifyLongDegree,verifyLongMinute,verificationResult
-23,0,18,18,0
-23,6,18,24,0
-23,0,18,12,0
-23,6,18,18,1
-23,6,18,18,1
-23,7,18,27,-1
-23,12,18,12,0
-23,6,18,24,0
-23,12,18,18,0
-23,5,18,23,-1
-23,13,18,21,-1
-23,12,18,18,0
-23,6,18,12,0
-23,6,18,18,1
-23,4,18,14,-1
-23,2,18,25,-1
-23,12,18,12,0
-23,16,18,25,-1
-23,13,18,17,-1
-23,12,18,24,0
-23,12,18,18,0
-23,0,18,24,0
-23,7,18,24,-1
-23,0,18,12,0
-23,12,18,18,0
-23,12,18,18,0
-23,15,18,27,-1
-23,0,18,24,0
-23,0,18,24,0
-23,0,18,15,-1
-23,0,18,18,0
-23,15,18,29,-1
-23,14,18,13,-1
-23,0,18,23,-1
-23,6,18,24,0
-23,6,18,18,1
-23,12,18,18,0
-23,0,18,18,0
-23,13,18,12,-1
-23,3,18,28,-1
-23,0,18,23,-1
-23,7,18,13,-1
-23,17,18,17,-1
-23,14,18,18,-1
-23,6,18,12,0
-23,12,18,24,0
-23,8,18,26,-1
-23,6,18,18,1
-23,0,18,18,0
-23,6,18,24,0
-23,0,18,14,-1
-23,17,18,29,-1
-23,12,18,12,0
-23,0,18,20,-1
-23,6,18,18,1
-23,9,18,17,-1
-23,6,18,12,0
-23,0,18,18,0
-23,16,18,21,-1
-23,11,18,29,-1
-23,6,18,12,0
-23,7,18,29,-1
-23,17,18,22,-1
-23,12,18,12,0
-23,5,18,13,-1
-23,0,18,24,0
-23,0,18,18,0
-23,7,18,24,-1
-23,6,18,14,-1
-23,7,18,21,-1
-23,12,18,24,0
-23,17,18,20,-1
-23,12,18,24,0
-23,0,18,12,0
-23,6,18,18,1
-23,0,18,12,0
-23,0,18,24,0
-23,16,18,16,-1
-23,11,18,22,-1
-23,12,18,12,0
-23,4,18,19,-1
-23,0,18,12,0
-23,2,18,21,-1
-23,6,18,24,0
-23,0,18,24,0
-23,15,18,20,-1
-23,12,18,18,0
-23,9,18,27,-1
-23,0,18,12,0
-23,12,18,18,0
-23,2,18,13,-1
-23,13,18,20,-1
-23,12,18,12,0
-23,0,18,24,0
-23,12,18,24,0
-23,12,18,18,0
-23,11,18,26,-1
-23,17,18,24,-1
-23,14,18,25,-1
-23,7,18,25,-1
-23,1,18,15,-1
-23,12,18,18,0
-23,13,18,20,-1
-23,12,18,12,0
-23,4,18,22,-1
-23,9,18,12,-1
-23,3,18,28,-1
-23,12,18,18,0
-23,8,18,15,-1
-23,1,18,16,-1
-23,12,18,12,0
-23,10,18,18,-1
-23,7,18,19,-1
-23,12,18,24,0
-23,17,18,24,-1
-23,15,18,13,-1
-23,12,18,24,0
-23,12,18,13,-1
-23,11,18,16,-1
-23,7,18,26,-1
-23,12,18,26,-1
-23,3,18,13,-1
-23,6,18,18,1
-23,0,18,24,0
-23,6,18,12,0
-23,6,18,18,1
-23,9,18,24,-1
-23,12,18,24,0
-23,13,18,24,-1
-23,6,18,20,-1
-23,6,18,24,0
-23,12,18,12,0
-23,6,18,18,1
-23,4,18,26,-1
-23,17,18,12,-1
-23,9,18,26,-1
-23,3,18,27,-1
-23,1,18,26,-1
-23,6,18,24,0
-23,12,18,12,0
-23,6,18,18,1
-23,12,18,12,0
-23,17,18,23,-1
-23,12,18,18,0
-23,10,18,18,-1
-23,8,18,16,-1
-23,10,18,23,-1
-23,0,18,12,0
-23,12,18,18,0
-23,9,18,17,-1
-23,15,18,22,-1
-23,12,18,18,0
-23,6,18,18,1
-23,12,18,18,0
-23,6,18,12,0
-23,0,18,12,0
-23,0,18,17,-1
-23,12,18,24,0
-23,3,18,20,-1
-23,12,18,18,0
-23,4,18,22,-1
-23,12,18,13,-1
-23,6,18,12,0
-23,0,18,12,0
-23,0,18,24,0
-23,0,18,12,0
-23,6,18,18,1
-23,3,18,19,-1
-23,12,18,17,-1
-23,0,18,24,0
-23,12,18,24,0
-23,0,18,24,0
-23,12,18,18,0
-23,6,18,12,0
-23,6,18,12,0
-23,6,18,12,0
-23,11,18,20,-1
-23,6,18,12,0
-23,1,18,26,-1
-23,0,18,18,0
-23,16,18,20,-1
-23,17,18,12,-1
-23,12,18,18,0
-23,12,18,24,0
-23,12,18,24,0
-23,11,18,22,-1
-23,12,18,12,0
-23,5,18,13,-1
-23,12,18,12,0
-23,4,18,29,-1
-23,0,18,24,0
-23,5,18,22,-1
-23,6,18,24,0
-23,14,18,27,-1
-23,0,18,24,0
-23,12,18,12,0
-23,8,18,12,-1
-23,15,18,21,-1
-23,0,18,12,0
-23,14,18,18,-1
-23,14,18,29,-1
-23,12,18,18,0
-23,12,18,18,0
-23,12,18,18,0
-23,9,18,29,-1
-23,10,18,21,-1
-23,5,18,19,-1
-23,4,18,13,-1
-23,9,18,19,-1
-23,12,18,18,0
-23,1,18,12,-1
-23,0,18,12,0
-23,0,18,24,0
-23,4,18,22,-1
-23,5,18,16,-1
-23,0,18,12,0
-23,12,18,18,0
-23,9,18,27,-1
-23,6,18,18,1
-23,13,18,16,-1
-23,0,18,12,0
-23,0,18,18,0
-23,6,18,12,0
-23,1,18,25,-1
-23,0,18,12,0
-23,6,18,24,0
-23,0,18,16,-1
-23,0,18,18,0
-23,6,18,24,0
-23,7,18,27,-1
-23,10,18,21,-1
-23,5,18,24,-1
-23,0,18,18,0
-23,9,18,15,-1
-23,4,18,24,-1
-23,6,18,18,1
-23,6,18,18,1
-23,8,18,14,-1
-23,0,18,14,-1
-23,0,18,18,0
-23,10,18,27,-1
-23,6,18,24,0
-23,12,18,18,0
-23,1,18,14,-1
-23,7,18,21,-1
-23,15,18,18,-1
-23,0,18,21,-1
-23,15,18,17,-1
-23,12,18,12,0
-23,6,18,27,-1
-23,12,18,12,0
-23,6,18,22,-1
-23,6,18,12,0
-23,12,18,24,0
-23,17,18,28,-1
-23,6,18,24,0
-23,0,18,12,0
-23,6,18,12,0
-23,12,18,21,-1
-23,8,18,17,-1
-23,8,18,26,-1
-23,13,18,28,-1
-23,12,18,18,0
-23,0,18,18,0
-23,6,18,12,0
-23,6,18,24,0
-23,0,18,24,0
-23,12,18,24,0
-23,0,18,12,0
-23,0,18,12,0
-23,0,18,24,0
-23,16,18,25,-1
-23,12,18,26,-1
-23,6,18,17,-1
-23,17,18,18,-1
-23,6,18,24,0
-23,12,18,12,0
-23,0,18,28,-1
-23,8,18,21,-1
-23,4,18,13,-1
-23,12,18,23,-1
-23,5,18,27,-1
-23,12,18,24,0
-23,16,18,18,-1
-23,6,18,12,0
-23,0,18,23,-1
-23,6,18,12,0
-23,8,18,13,-1
-23,13,18,19,-1
-23,0,18,12,0
-23,15,18,12,-1
-23,7,18,17,-1
-23,8,18,23,-1
-23,12,18,16,-1
-23,14,18,18,-1
-23,12,18,19,-1
-23,0,18,23,-1
-23,6,18,12,0
-23,17,18,20,-1
-23,16,18,17,-1
-23,15,18,18,-1
-23,0,18,24,0
-23,0,18,25,-1
-23,9,18,28,-1
-23,6,18,18,1
-23,6,18,12,0
-23,6,18,18,1
-23,6,18,18,1
-23,10,18,28,-1
-23,12,18,12,0
-23,0,18,24,0
-23,0,18,12,0
-23,0,18,14,-1
-23,1,18,20,-1
-23,12,18,12,0
-23,14,18,17,-1
-23,6,18,13,-1
-23,6,18,24,0
-23,3,18,29,-1
-23,12,18,18,0
-23,11,18,15,-1
-23,9,18,12,-1
-23,0,18,12,0
-23,12,18,12,0
-23,0,18,24,0
-23,6,18,18,1
-23,0,18,18,0
-23,14,18,26,-1
-23,4,18,12,-1
-23,8,18,25,-1
-23,0,18,28,-1
-23,15,18,14,-1
-23,12,18,18,0
-23,7,18,14,-1
-23,0,18,12,0
-23,12,18,12,0
-23,6,18,24,0
-23,12,18,12,0
-23,4,18,19,-1
-23,12,18,12,0
-23,8,18,29,-1
-23,0,18,15,-1
-23,6,18,12,0
-23,17,18,27,-1
-23,12,18,18,0
-23,6,18,24,0
-23,12,18,12,0
-23,0,18,16,-1
-23,12,18,18,0
-23,10,18,29,-1
-23,4,18,14,-1
-23,6,18,12,0
-23,12,18,18,0
-23,10,18,12,-1
-23,12,18,24,0
-23,0,18,18,0
-23,1,18,19,-1
-23,5,18,25,-1
-23,6,18,12,0
-23,0,18,24,0
-23,6,18,12,0
-23,12,18,18,0
-23,11,18,25,-1
-23,1,18,26,-1
-23,6,18,12,0
-23,6,18,18,1
-23,17,18,28,-1
-23,0,18,24,0
-23,0,18,24,0
-23,12,18,12,0
-23,1,18,15,-1
-23,13,18,21,-1
-23,9,18,14,-1
-23,6,18,29,-1
-23,6,18,18,1
-23,16,18,18,-1
-23,13,18,16,-1
-23,17,18,12,-1
-23,17,18,22,-1
-23,8,18,16,-1
-23,12,18,18,0
-23,2,18,28,-1
-23,5,18,22,-1
-23,0,18,12,0
-23,0,18,24,0
-23,4,18,28,-1
-23,11,18,21,-1
-23,11,18,12,-1
-23,0,18,12,0
-23,12,18,12,0
-23,7,18,23,-1
-23,8,18,28,-1
-23,3,18,17,-1
-23,0,18,12,0
-23,0,18,24,0
-23,0,18,18,0
-23,5,18,13,-1
-23,10,18,26,-1
-23,12,18,24,0
-23,1,18,29,-1
-23,0,18,24,0
-23,12,18,18,0
-23,0,18,24,0
-23,12,18,12,0
-23,8,18,15,-1
-23,0,18,18,0
-23,13,18,20,-1
-23,6,18,24,0
-23,12,18,24,0
-23,0,18,24,0
-23,12,18,18,0
-23,0,18,12,0
-23,5,18,21,-1
-23,0,18,18,0
-23,9,18,17,-1
-23,6,18,18,1
-23,6,18,24,0
-23,12,18,24,0
-23,12,18,12,0
-23,0,18,17,-1
-23,6,18,16,-1
-23,12,18,24,0
-23,5,18,21,-1
-23,6,18,18,1
-23,6,18,12,0
-23,15,18,26,-1
-23,0,18,18,0
-23,16,18,20,-1
-23,2,18,22,-1
-23,12,18,12,0
-23,15,18,13,-1
-23,0,18,17,-1
-23,0,18,12,0
-23,6,18,18,1
-23,12,18,21,-1
-23,12,18,24,0
-23,6,18,18,1
-23,16,18,24,-1
-23,0,18,18,0
-23,9,18,21,-1
-23,14,18,14,-1
-23,17,18,23,-1
-23,0,18,12,0
-23,1,18,23,-1
-23,4,18,22,-1
-23,15,18,27,-1
-23,0,18,24,0
-23,12,18,23,-1
-23,13,18,15,-1
-23,12,18,24,0
-23,6,18,18,1
-23,0,18,18,0
-23,2,18,23,-1
-23,6,18,24,0
-23,6,18,12,0
-23,12,18,24,0
-23,6,18,12,0
-23,0,18,18,0
-23,0,18,18,0
-23,12,18,18,0
-23,6,18,12,0
-23,0,18,12,0
-23,1,18,22,-1
-23,10,18,20,-1
-23,12,18,12,0
-23,0,18,24,0
-23,12,18,24,0
-23,12,18,24,0
-23,5,18,12,-1
-23,3,18,26,-1
-23,12,18,18,0
-23,11,18,15,-1
-23,8,18,15,-1
-23,6,18,12,0
-23,6,18,18,1
-23,2,18,26,-1
-23,0,18,24,0
-23,0,18,18,0
-23,6,18,18,1
-23,12,18,12,0
-23,9,18,29,-1
-23,6,18,18,1
-23,16,18,24,-1
-23,0,18,18,0
-23,3,18,24,-1
-23,15,18,24,-1
-23,17,18,16,-1
-23,12,18,12,0
-23,6,18,18,1
-23,12,18,18,0
-23,14,18,13,-1
-23,15,18,16,-1
-23,9,18,26,-1
-23,6,18,18,1
-23,1,18,24,-1
-23,9,18,15,-1
-23,12,18,18,0
-23,4,18,22,-1
-23,12,18,12,0
-23,15,18,15,-1
-23,12,18,26,-1
-23,12,18,18,0
-23,1,18,28,-1
-23,12,18,12,0
-23,12,18,28,-1
-23,12,18,12,0
-23,0,18,12,0
-23,14,18,25,-1
-23,16,18,18,-1
-23,4,18,21,-1
-23,6,18,18,1
-23,11,18,13,-1
-23,0,18,27,-1
-23,12,18,24,0
-23,3,18,14,-1
-23,6,18,12,0
-23,4,18,12,-1
-23,0,18,18,0
-23,0,18,24,0
-23,6,18,18,1
-23,14,18,18,-1
-23,8,18,21,-1
-23,9,18,13,-1
-23,12,18,12,0
-23,3,18,14,-1
-23,6,18,24,0
-23,12,18,18,0
-23,0,18,21,-1
-23,7,18,29,-1
-23,0,18,18,0
-23,6,18,24,0
-23,10,18,27,-1
-23,2,18,25,-1
-23,9,18,14,-1
-23,0,18,16,-1
-23,12,18,24,0
-23,4,18,22,-1
-23,8,18,28,-1
-23,5,18,29,-1
-23,12,18,12,0
-23,9,18,19,-1
-23,2,18,26,-1
-23,0,18,12,0
-23,12,18,28,-1
-23,0,18,24,0
-23,12,18,18,0
-23,0,18,17,-1
-23,0,18,25,-1
-23,2,18,20,-1
-23,3,18,21,-1
-23,14,18,26,-1
-23,0,18,12,0
-23,12,18,18,0
-23,0,18,24,0
-23,6,18,24,0
-23,15,18,24,-1
-23,17,18,17,-1
-23,12,18,18,0
-23,12,18,18,0
-23,5,18,28,-1
-23,0,18,12,0
-23,6,18,13,-1
-23,11,18,28,-1
-23,0,18,13,-1
-23,6,18,18,1
-23,6,18,24,0
-23,11,18,29,-1
-23,8,18,28,-1
-23,12,18,18,0
-23,6,18,24,0
-23,0,18,12,0
-23,4,18,22,-1
-23,0,18,12,0
-23,6,18,12,0
-23,17,18,22,-1
-23,7,18,26,-1
-23,10,18,23,-1
-23,5,18,19,-1
-23,11,18,21,-1
-23,6,18,18,1
-23,12,18,18,0
-23,12,18,24,0
-23,6,18,24,0
-23,8,18,18,-1
-23,6,18,20,-1
-23,12,18,18,0
-23,15,18,29,-1
-23,13,18,24,-1
-23,7,18,14,-1
-23,6,18,24,0
-23,9,18,15,-1
-23,0,18,22,-1
-23,6,18,24,0
-23,0,18,18,0
-23,12,18,24,0
-23,0,18,18,0
-23,12,18,24,0
-23,0,18,12,0
-23,14,18,26,-1
-23,12,18,18,0
-23,11,18,15,-1
-23,0,18,24,0
-23,8,18,14,-1
-23,7,18,24,-1
-23,4,18,14,-1
-23,0,18,18,0
-23,13,18,28,-1
-23,17,18,28,-1
-23,0,18,24,0
-23,12,18,12,0
-23,14,18,16,-1
-23,8,18,25,-1
-23,7,18,28,-1
-23,0,18,16,-1
-23,15,18,23,-1
-23,6,18,19,-1
-23,0,18,24,0
-23,12,18,24,0
-23,8,18,26,-1
-23,6,18,24,0
-23,6,18,19,-1
-23,8,18,21,-1
-23,16,18,17,-1
-23,12,18,12,0
-23,0,18,24,0
-23,11,18,25,-1
-23,12,18,22,-1
-23,10,18,21,-1
-23,2,18,24,-1
-23,13,18,28,-1
-23,2,18,29,-1
-23,6,18,18,1
-23,12,18,18,0
-23,6,18,24,0
-23,7,18,12,-1
-23,6,18,18,1
-23,17,18,26,-1
-23,6,18,18,1
-23,6,18,24,0
-23,6,18,12,0
-23,11,18,22,-1
-23,0,18,12,0
-23,16,18,16,-1
-23,0,18,12,0
-23,12,18,20,-1
-23,15,18,25,-1
-23,0,18,24,0
-23,11,18,25,-1
-23,0,18,18,0
-23,7,18,12,-1
-23,16,18,26,-1
-23,17,18,18,-1
-23,1,18,17,-1
-23,0,18,24,0
-23,9,18,22,-1
-23,6,18,18,1
-23,0,18,12,0
-23,8,18,23,-1
-23,2,18,26,-1
-23,9,18,12,-1
-23,6,18,24,0
-23,15,18,29,-1
-23,4,18,23,-1
-23,6,18,12,0
-23,12,18,24,0
-23,0,18,18,0
-23,12,18,24,0
-23,6,18,23,-1
-23,8,18,13,-1
-23,0,18,12,0
-23,6,18,24,0
-23,0,18,24,0
-23,7,18,14,-1
-23,14,18,22,-1
-23,6,18,24,0
-23,6,18,17,-1
-23,0,18,13,-1
-23,15,18,26,-1
-23,3,18,14,-1
-23,12,18,18,0
-23,12,18,24,0
-23,14,18,17,-1
-23,1,18,18,-1
-23,7,18,26,-1
-23,12,18,18,0
-23,0,18,18,0
-23,0,18,12,0
-23,15,18,25,-1
-23,13,18,26,-1
-23,7,18,14,-1
-23,14,18,12,-1
-23,0,18,24,0
-23,2,18,29,-1
-23,6,18,12,0
-23,6,18,12,0
-23,12,18,24,0
-23,7,18,12,-1
-23,0,18,18,0
-23,12,18,18,0
-23,12,18,18,0
-23,12,18,12,0
-23,6,18,18,1
-23,4,18,28,-1
-23,9,18,15,-1
-23,6,18,18,1
-23,6,18,18,1
-23,17,18,26,-1
-23,6,18,24,0
-23,6,18,12,0
-23,6,18,18,1
-23,7,18,22,-1
-23,14,18,19,-1
-23,9,18,12,-1
-23,0,18,18,0
-23,3,18,29,-1
-23,6,18,24,0
-23,13,18,20,-1
-23,12,18,12,0
-23,6,18,12,0
-23,11,18,29,-1
-23,0,18,25,-1
-23,12,18,18,0
-23,6,18,12,0
-23,0,18,18,0
-23,14,18,18,-1
-23,6,18,24,0
-23,6,18,18,1
-23,3,18,22,-1
-23,16,18,13,-1
-23,12,18,12,0
-23,0,18,15,-1
-23,11,18,23,-1
-23,8,18,21,-1
-23,2,18,24,-1
-23,2,18,28,-1
-23,6,18,12,0
-23,1,18,27,-1
-23,2,18,23,-1
-23,2,18,26,-1
-23,14,18,21,-1
-23,12,18,12,0
-23,0,18,18,0
-23,12,18,24,0
-23,14,18,16,-1
-23,13,18,21,-1
-23,12,18,12,0
-23,12,18,12,0
-23,12,18,12,0
-23,14,18,14,-1
-23,1,18,26,-1
-23,14,18,15,-1
-23,17,18,26,-1
-23,0,18,12,0
-23,6,18,18,1
-23,15,18,14,-1
-23,17,18,29,-1
-23,6,18,12,0
-23,4,18,17,-1
-23,2,18,13,-1
-23,0,18,18,0
-23,7,18,19,-1
-23,0,18,24,0
-23,8,18,14,-1
-23,0,18,26,-1
-23,15,18,12,-1
-23,1,18,13,-1
-23,12,18,12,0
-23,1,18,23,-1
-23,11,18,23,-1
-23,17,18,21,-1
-23,2,18,13,-1
-23,13,18,18,-1
-23,12,18,12,0
-23,9,18,26,-1
-23,0,18,12,0
-23,11,18,27,-1
-23,0,18,12,0
-23,10,18,24,-1
-23,17,18,18,-1
-23,6,18,24,0
-23,12,18,18,0
-23,2,18,18,-1
-23,12,18,12,0
-23,0,18,18,0
-23,11,18,22,-1
-23,6,18,24,0
-23,6,18,12,0
-23,12,18,12,0
-23,6,18,12,0
-23,12,18,18,0
-23,6,18,18,1
-23,0,18,24,0
-23,3,18,21,-1
-23,0,18,18,0
-23,6,18,12,0
-23,6,18,24,0
-23,0,18,12,0
-23,5,18,12,-1
-23,12,18,12,0
-23,12,18,18,0
-23,6,18,12,0
-23,6,18,24,0
-23,0,18,12,0
-23,12,18,25,-1
-23,6,18,18,1
-23,0,18,24,0
-23,0,18,24,0
